Light Change Period is 5132

Request:[CR,(40,55),(40,40)]
  >>  Systime:1527048924700 Departure:(40,55) Destination:(40,40) TaxiNumber:51
WillingDriver:
  >>  TaxiNumber:51 TaxiPosition:(36,60) TaxiStatus:Waiting TaxiReputation:12
  >>  Systime:1527049107602 Position:(49,40)
  >>  Systime:1527049108102 Position:(49,39)
  >>  Systime:1527049108603 Position:(49,38)
  >>  Systime:1527049109103 Position:(49,37)
  >>  Systime:1527049109603 Position:(49,36)
  >>  Systime:1527049110104 Position:(49,35)
  >>  Systime:1527049110604 Position:(48,35)
  >>  Systime:1527049111104 Position:(47,35)
  >>  Systime:1527049111605 Position:(46,35)
  >>  Systime:1527049112105 Position:(45,35)
  >>  Systime:1527049112605 Position:(44,35)
SendRoute:
  >>  Systime:1527049114106 Position:(44,36)
  >>  Systime:1527049114606 Position:(44,37)
  >>  Systime:1527049115106 Position:(44,38)
  >>  Systime:1527049115607 Position:(44,39)
  >>  Systime:1527049116107 Position:(43,39)
  >>  Systime:1527049116607 Position:(42,39)
  >>  Systime:1527049117108 Position:(41,39)
  >>  Systime:1527049117608 Position:(40,39)
  >>  Systime:1527049118108 Position:(40,40)
Systime:1527049098800 Request:[CR,(44,36),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,37),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,38),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,39),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,40),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,41),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,42),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,43),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,44),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,45),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,46),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,47),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,48),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,49),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,50),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,51),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,52),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,53),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,54),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,55),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,56),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,57),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,58),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,59),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,60),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,61),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,62),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,63),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,64),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,65),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,66),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,67),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,68),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,69),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,70),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,71),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,72),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,73),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,74),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,75),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,76),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,77),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,78),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(44,79),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,0),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,1),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,2),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,3),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,4),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,5),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,6),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,7),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,8),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,9),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,10),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,11),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,12),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,13),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,14),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,15),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,16),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,17),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,18),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,19),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,20),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,21),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,22),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,23),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,24),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,25),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,26),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,27),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,28),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,29),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,30),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,31),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,32),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,33),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,34),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,35),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,36),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,37),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,38),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,39),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,40),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,41),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,42),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,43),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,44),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,45),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,46),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,47),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,48),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,49),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,50),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,51),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,52),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,53),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,54),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,55),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,56),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,57),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,58),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,59),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,60),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,61),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,62),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,63),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,64),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,65),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,66),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,67),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,68),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,69),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,70),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,71),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,72),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,73),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,74),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,75),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,76),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,77),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,78),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(45,79),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,0),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,1),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,2),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,3),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,4),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,5),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,6),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,7),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,8),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,9),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,10),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,11),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,12),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,13),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,14),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,15),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,16),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,17),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,18),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,19),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,20),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,21),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,22),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,23),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,24),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,25),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,26),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,27),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,28),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,29),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,30),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,31),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,32),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,33),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,34),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,35),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,36),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,37),(40,40)] Not Picked
Request:[CR,(46,38),(40,40)]
  >>  Systime:1527049098800 Departure:(46,38) Destination:(40,40) TaxiNumber:39
WillingDriver:
  >>  TaxiNumber:12 TaxiPosition:(48,40) TaxiStatus:Picking TaxiReputation:188
  >>  TaxiNumber:39 TaxiPosition:(63,40) TaxiStatus:Waiting TaxiReputation:183
  >>  TaxiNumber:47 TaxiPosition:(51,40) TaxiStatus:Waiting TaxiReputation:173
  >>  TaxiNumber:15 TaxiPosition:(50,42) TaxiStatus:Picking TaxiReputation:186
  >>  TaxiNumber:22 TaxiPosition:(46,32) TaxiStatus:Picking TaxiReputation:222
  >>  TaxiNumber:63 TaxiPosition:(38,40) TaxiStatus:Picking TaxiReputation:103
  >>  TaxiNumber:27 TaxiPosition:(46,41) TaxiStatus:Picking TaxiReputation:249
  >>  TaxiNumber:25 TaxiPosition:(45,38) TaxiStatus:Picking TaxiReputation:235
  >>  TaxiNumber:14 TaxiPosition:(39,39) TaxiStatus:Picking TaxiReputation:195
  >>  TaxiNumber:26 TaxiPosition:(47,38) TaxiStatus:Picking TaxiReputation:221
  >>  TaxiNumber:23 TaxiPosition:(44,38) TaxiStatus:Picking TaxiReputation:235
PickRoute:
  >>  Systime:1527049106602 Position:(64,40)
  >>  Systime:1527049107103 Position:(65,40)
  >>  Systime:1527049107603 Position:(66,40)
  >>  Systime:1527049108103 Position:(67,40)
  >>  Systime:1527049108604 Position:(68,40)
  >>  Systime:1527049109104 Position:(69,40)
  >>  Systime:1527049109604 Position:(70,40)
  >>  Systime:1527049110105 Position:(71,40)
  >>  Systime:1527049110605 Position:(72,40)
  >>  Systime:1527049111105 Position:(73,40)
  >>  Systime:1527049111606 Position:(74,40)
  >>  Systime:1527049112106 Position:(75,40)
  >>  Systime:1527049112606 Position:(76,40)
  >>  Systime:1527049113107 Position:(77,40)
  >>  Systime:1527049113607 Position:(78,40)
  >>  Systime:1527049114108 Position:(79,40)
  >>  Systime:1527049114608 Position:(79,39)
  >>  Systime:1527049115125 Position:(79,38)
  >>  Systime:1527049115626 Position:(78,38)
  >>  Systime:1527049116126 Position:(77,38)
  >>  Systime:1527049116626 Position:(76,38)
  >>  Systime:1527049117127 Position:(75,38)
  >>  Systime:1527049117627 Position:(74,38)
  >>  Systime:1527049118127 Position:(73,38)
  >>  Systime:1527049118628 Position:(72,38)
  >>  Systime:1527049119128 Position:(71,38)
  >>  Systime:1527049119628 Position:(70,38)
  >>  Systime:1527049120129 Position:(69,38)
  >>  Systime:1527049120629 Position:(68,38)
  >>  Systime:1527049121130 Position:(67,38)
  >>  Systime:1527049121630 Position:(66,38)
  >>  Systime:1527049122130 Position:(65,38)
  >>  Systime:1527049122631 Position:(64,38)
  >>  Systime:1527049123131 Position:(63,38)
  >>  Systime:1527049123631 Position:(62,38)
  >>  Systime:1527049124132 Position:(61,38)
  >>  Systime:1527049124632 Position:(60,38)
  >>  Systime:1527049125132 Position:(59,38)
  >>  Systime:1527049125633 Position:(58,38)
  >>  Systime:1527049126133 Position:(57,38)
  >>  Systime:1527049126633 Position:(56,38)
  >>  Systime:1527049127134 Position:(55,38)
  >>  Systime:1527049127634 Position:(54,38)
  >>  Systime:1527049128135 Position:(53,38)
  >>  Systime:1527049128635 Position:(52,38)
  >>  Systime:1527049129135 Position:(51,38)
  >>  Systime:1527049129636 Position:(50,38)
  >>  Systime:1527049130136 Position:(49,38)
  >>  Systime:1527049130636 Position:(48,38)
  >>  Systime:1527049131137 Position:(47,38)
  >>  Systime:1527049131637 Position:(46,38)
SendRoute:
  >>  Systime:1527049133138 Position:(47,38)
  >>  Systime:1527049133639 Position:(48,38)
  >>  Systime:1527049134140 Position:(49,38)
  >>  Systime:1527049134640 Position:(50,38)
  >>  Systime:1527049135140 Position:(51,38)
  >>  Systime:1527049135641 Position:(52,38)
  >>  Systime:1527049136142 Position:(53,38)
  >>  Systime:1527049136644 Position:(54,38)
  >>  Systime:1527049137144 Position:(55,38)
  >>  Systime:1527049137645 Position:(56,38)
  >>  Systime:1527049138147 Position:(57,38)
  >>  Systime:1527049138652 Position:(58,38)
  >>  Systime:1527049139153 Position:(59,38)
  >>  Systime:1527049139655 Position:(60,38)
  >>  Systime:1527049140155 Position:(61,38)
  >>  Systime:1527049140656 Position:(62,38)
  >>  Systime:1527049141157 Position:(63,38)
  >>  Systime:1527049141658 Position:(64,38)
  >>  Systime:1527049142159 Position:(65,38)
  >>  Systime:1527049142660 Position:(66,38)
  >>  Systime:1527049143161 Position:(67,38)
  >>  Systime:1527049143662 Position:(68,38)
  >>  Systime:1527049144163 Position:(69,38)
  >>  Systime:1527049144663 Position:(70,38)
  >>  Systime:1527049145165 Position:(71,38)
  >>  Systime:1527049145665 Position:(72,38)
  >>  Systime:1527049146165 Position:(73,38)
  >>  Systime:1527049146666 Position:(74,38)
  >>  Systime:1527049147167 Position:(75,38)
  >>  Systime:1527049147667 Position:(76,38)
  >>  Systime:1527049148168 Position:(77,38)
  >>  Systime:1527049148668 Position:(78,38)
  >>  Systime:1527049149168 Position:(79,38)
  >>  Systime:1527049149669 Position:(79,39)
  >>  Systime:1527049150169 Position:(79,40)
  >>  Systime:1527049150670 Position:(78,40)
  >>  Systime:1527049151170 Position:(77,40)
  >>  Systime:1527049151670 Position:(76,40)
  >>  Systime:1527049152171 Position:(75,40)
  >>  Systime:1527049152671 Position:(74,40)
  >>  Systime:1527049153171 Position:(73,40)
  >>  Systime:1527049153672 Position:(72,40)
  >>  Systime:1527049154172 Position:(71,40)
  >>  Systime:1527049154672 Position:(70,40)
  >>  Systime:1527049155173 Position:(69,40)
  >>  Systime:1527049155673 Position:(68,40)
  >>  Systime:1527049156173 Position:(67,40)
  >>  Systime:1527049156674 Position:(66,40)
  >>  Systime:1527049157174 Position:(65,40)
  >>  Systime:1527049157675 Position:(64,40)
  >>  Systime:1527049158175 Position:(63,40)
  >>  Systime:1527049158675 Position:(62,40)
  >>  Systime:1527049159176 Position:(61,40)
  >>  Systime:1527049159676 Position:(60,40)
  >>  Systime:1527049160176 Position:(59,40)
  >>  Systime:1527049160677 Position:(58,40)
  >>  Systime:1527049161177 Position:(57,40)
  >>  Systime:1527049161677 Position:(56,40)
  >>  Systime:1527049162178 Position:(55,40)
  >>  Systime:1527049162678 Position:(54,40)
  >>  Systime:1527049163179 Position:(53,40)
  >>  Systime:1527049163679 Position:(52,40)
  >>  Systime:1527049164179 Position:(51,40)
  >>  Systime:1527049164680 Position:(50,40)
  >>  Systime:1527049165180 Position:(49,40)
  >>  Systime:1527049165680 Position:(48,40)
  >>  Systime:1527049166181 Position:(47,40)
  >>  Systime:1527049166681 Position:(46,40)
  >>  Systime:1527049167182 Position:(45,40)
  >>  Systime:1527049167682 Position:(44,40)
  >>  Systime:1527049168182 Position:(43,40)
  >>  Systime:1527049168683 Position:(42,40)
  >>  Systime:1527049169183 Position:(41,40)
  >>  Systime:1527049169683 Position:(40,40)
Request:[CR,(46,39),(40,40)]
  >>  Systime:1527049098800 Departure:(46,39) Destination:(40,40) TaxiNumber:47
WillingDriver:
  >>  TaxiNumber:12 TaxiPosition:(48,40) TaxiStatus:Picking TaxiReputation:188
  >>  TaxiNumber:26 TaxiPosition:(47,38) TaxiStatus:Picking TaxiReputation:221
  >>  TaxiNumber:39 TaxiPosition:(63,40) TaxiStatus:Picking TaxiReputation:183
  >>  TaxiNumber:47 TaxiPosition:(51,40) TaxiStatus:Waiting TaxiReputation:173
  >>  TaxiNumber:15 TaxiPosition:(50,42) TaxiStatus:Picking TaxiReputation:186
  >>  TaxiNumber:22 TaxiPosition:(46,32) TaxiStatus:Picking TaxiReputation:222
  >>  TaxiNumber:63 TaxiPosition:(38,40) TaxiStatus:Picking TaxiReputation:103
  >>  TaxiNumber:27 TaxiPosition:(46,41) TaxiStatus:Picking TaxiReputation:249
  >>  TaxiNumber:25 TaxiPosition:(45,38) TaxiStatus:Picking TaxiReputation:235
  >>  TaxiNumber:14 TaxiPosition:(39,39) TaxiStatus:Picking TaxiReputation:195
  >>  TaxiNumber:10 TaxiPosition:(45,43) TaxiStatus:Picking TaxiReputation:222
  >>  TaxiNumber:23 TaxiPosition:(44,38) TaxiStatus:Picking TaxiReputation:235
PickRoute:
  >>  Systime:1527049106602 Position:(52,40)
  >>  Systime:1527049107103 Position:(53,40)
  >>  Systime:1527049107603 Position:(54,40)
  >>  Systime:1527049108103 Position:(55,40)
  >>  Systime:1527049108604 Position:(56,40)
  >>  Systime:1527049109104 Position:(57,40)
  >>  Systime:1527049109604 Position:(58,40)
  >>  Systime:1527049110105 Position:(59,40)
  >>  Systime:1527049110605 Position:(60,40)
  >>  Systime:1527049111105 Position:(61,40)
  >>  Systime:1527049111606 Position:(62,40)
  >>  Systime:1527049112106 Position:(63,40)
  >>  Systime:1527049112606 Position:(64,40)
  >>  Systime:1527049113107 Position:(65,40)
  >>  Systime:1527049113607 Position:(66,40)
  >>  Systime:1527049114108 Position:(67,40)
  >>  Systime:1527049114608 Position:(68,40)
  >>  Systime:1527049115108 Position:(69,40)
  >>  Systime:1527049115609 Position:(70,40)
  >>  Systime:1527049116109 Position:(71,40)
  >>  Systime:1527049116609 Position:(72,40)
  >>  Systime:1527049117110 Position:(73,40)
  >>  Systime:1527049117610 Position:(74,40)
  >>  Systime:1527049118110 Position:(75,40)
  >>  Systime:1527049118611 Position:(76,40)
  >>  Systime:1527049119111 Position:(77,40)
  >>  Systime:1527049119611 Position:(78,40)
  >>  Systime:1527049120112 Position:(79,40)
  >>  Systime:1527049120612 Position:(79,39)
  >>  Systime:1527049121113 Position:(78,39)
  >>  Systime:1527049121613 Position:(77,39)
  >>  Systime:1527049122113 Position:(76,39)
  >>  Systime:1527049122614 Position:(75,39)
  >>  Systime:1527049123114 Position:(74,39)
  >>  Systime:1527049123614 Position:(73,39)
  >>  Systime:1527049124115 Position:(72,39)
  >>  Systime:1527049124615 Position:(71,39)
  >>  Systime:1527049125115 Position:(70,39)
  >>  Systime:1527049125616 Position:(69,39)
  >>  Systime:1527049126116 Position:(68,39)
  >>  Systime:1527049126616 Position:(67,39)
  >>  Systime:1527049127117 Position:(66,39)
  >>  Systime:1527049127617 Position:(65,39)
  >>  Systime:1527049128118 Position:(64,39)
  >>  Systime:1527049128618 Position:(63,39)
  >>  Systime:1527049129118 Position:(62,39)
  >>  Systime:1527049129619 Position:(61,39)
  >>  Systime:1527049130119 Position:(60,39)
  >>  Systime:1527049130619 Position:(59,39)
  >>  Systime:1527049131120 Position:(58,39)
  >>  Systime:1527049131620 Position:(57,39)
  >>  Systime:1527049132120 Position:(56,39)
  >>  Systime:1527049132621 Position:(55,39)
  >>  Systime:1527049133121 Position:(54,39)
  >>  Systime:1527049133621 Position:(53,39)
  >>  Systime:1527049134122 Position:(52,39)
  >>  Systime:1527049134622 Position:(51,39)
  >>  Systime:1527049135122 Position:(50,39)
  >>  Systime:1527049135623 Position:(49,39)
  >>  Systime:1527049136123 Position:(48,39)
  >>  Systime:1527049136624 Position:(47,39)
  >>  Systime:1527049137124 Position:(46,39)
SendRoute:
  >>  Systime:1527049138625 Position:(47,39)
  >>  Systime:1527049139126 Position:(48,39)
  >>  Systime:1527049139628 Position:(49,39)
  >>  Systime:1527049140128 Position:(50,39)
  >>  Systime:1527049140629 Position:(51,39)
  >>  Systime:1527049141130 Position:(52,39)
  >>  Systime:1527049141630 Position:(53,39)
  >>  Systime:1527049142130 Position:(54,39)
  >>  Systime:1527049142632 Position:(55,39)
  >>  Systime:1527049143132 Position:(56,39)
  >>  Systime:1527049143634 Position:(57,39)
  >>  Systime:1527049144134 Position:(58,39)
  >>  Systime:1527049144635 Position:(59,39)
  >>  Systime:1527049145137 Position:(60,39)
  >>  Systime:1527049145638 Position:(61,39)
  >>  Systime:1527049146139 Position:(62,39)
  >>  Systime:1527049146649 Position:(63,39)
  >>  Systime:1527049147150 Position:(64,39)
  >>  Systime:1527049147651 Position:(65,39)
  >>  Systime:1527049148152 Position:(66,39)
  >>  Systime:1527049148652 Position:(67,39)
  >>  Systime:1527049149153 Position:(68,39)
  >>  Systime:1527049149654 Position:(69,39)
  >>  Systime:1527049150154 Position:(70,39)
  >>  Systime:1527049150656 Position:(71,39)
  >>  Systime:1527049151156 Position:(72,39)
  >>  Systime:1527049151656 Position:(73,39)
  >>  Systime:1527049152157 Position:(74,39)
  >>  Systime:1527049152657 Position:(75,39)
  >>  Systime:1527049153157 Position:(76,39)
  >>  Systime:1527049153658 Position:(77,39)
  >>  Systime:1527049154158 Position:(78,39)
  >>  Systime:1527049154658 Position:(79,39)
  >>  Systime:1527049156186 Position:(79,40)
  >>  Systime:1527049156693 Position:(78,40)
  >>  Systime:1527049157193 Position:(77,40)
  >>  Systime:1527049157694 Position:(76,40)
  >>  Systime:1527049158194 Position:(75,40)
  >>  Systime:1527049158694 Position:(74,40)
  >>  Systime:1527049159195 Position:(73,40)
  >>  Systime:1527049159695 Position:(72,40)
  >>  Systime:1527049160195 Position:(71,40)
  >>  Systime:1527049160696 Position:(70,40)
  >>  Systime:1527049161196 Position:(69,40)
  >>  Systime:1527049161696 Position:(68,40)
  >>  Systime:1527049162197 Position:(67,40)
  >>  Systime:1527049162697 Position:(66,40)
  >>  Systime:1527049163198 Position:(65,40)
  >>  Systime:1527049163698 Position:(64,40)
  >>  Systime:1527049164198 Position:(63,40)
  >>  Systime:1527049164699 Position:(62,40)
  >>  Systime:1527049165199 Position:(61,40)
  >>  Systime:1527049165699 Position:(60,40)
  >>  Systime:1527049166200 Position:(59,40)
  >>  Systime:1527049166700 Position:(58,40)
  >>  Systime:1527049167201 Position:(57,40)
  >>  Systime:1527049167701 Position:(56,40)
  >>  Systime:1527049168201 Position:(55,40)
  >>  Systime:1527049168702 Position:(54,40)
  >>  Systime:1527049169202 Position:(53,40)
  >>  Systime:1527049169702 Position:(52,40)
  >>  Systime:1527049170203 Position:(51,40)
  >>  Systime:1527049170703 Position:(50,40)
  >>  Systime:1527049171203 Position:(49,40)
  >>  Systime:1527049171704 Position:(48,40)
  >>  Systime:1527049172204 Position:(47,40)
  >>  Systime:1527049172704 Position:(46,40)
  >>  Systime:1527049173205 Position:(45,40)
  >>  Systime:1527049173705 Position:(44,40)
  >>  Systime:1527049174206 Position:(43,40)
  >>  Systime:1527049174706 Position:(42,40)
  >>  Systime:1527049175206 Position:(41,40)
  >>  Systime:1527049175707 Position:(40,40)
Systime:1527049098800 Request:[CR,(46,40),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,41),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,42),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,43),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,44),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,45),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,46),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,47),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,48),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,49),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,50),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,51),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,52),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,53),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,54),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,55),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,56),(40,40)] Not Picked
Systime:1527049098800 Request:[CR,(46,57),(40,40)] Not Picked
