Systime:1524654029900 Request:[CR,(50,4),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,5),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,6),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,7),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,8),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,9),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,10),(0,79)] Not Picked
Systime:1524654029900 Request:[CR,(50,11),(0,79)] Not Picked
Request:[CR,(50,12),(0,79)]
  >>  Systime:1524654029900 Departure:(50,12) Destination:(0,79) TaxiNumber:51
WillingDriver:
  >>  TaxiNumber:51 TaxiPosition:(52,15) TaxiStatus:Waiting TaxiReputation:8
Systime:1524654045900 Request:[CR,(50,21),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,22),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,23),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,24),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,25),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,26),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,27),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,28),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,29),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,30),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,31),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,32),(0,79)] Not Picked
Systime:1524654045900 Request:[CR,(50,33),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,34),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,35),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,36),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,37),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,38),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,39),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,40),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,41),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,42),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,43),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,44),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,45),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,46),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,47),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,48),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,49),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,50),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,51),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,52),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,53),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,54),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,55),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,56),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,57),(0,79)] Not Picked
Systime:1524654046000 Request:[CR,(50,58),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,5),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,6),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,7),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,8),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,9),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,10),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,11),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,12),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,13),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,14),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,15),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,16),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,17),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,18),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,19),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,20),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,21),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,22),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,23),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,24),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,25),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,26),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,27),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,28),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,29),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,30),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,31),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,32),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,33),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,34),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,35),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,36),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,37),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,38),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,39),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,40),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,41),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,42),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,43),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,44),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,45),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,46),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,47),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,48),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,49),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,50),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,51),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,52),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,53),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,54),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,55),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,56),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,57),(0,79)] Not Picked
Systime:1524654060800 Request:[CR,(50,58),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,5),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,6),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,7),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,8),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,9),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,10),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,11),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,12),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,13),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,14),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,15),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,16),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,17),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,18),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,19),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,20),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,21),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,22),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,23),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,24),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,25),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,26),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,27),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,28),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,29),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,30),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,31),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,32),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,33),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,34),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,35),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,36),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,37),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,38),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,39),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,40),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,41),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,42),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,43),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,44),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,45),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,46),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,47),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,48),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,49),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,50),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,51),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,52),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,53),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,54),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,55),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,56),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,57),(0,79)] Not Picked
Systime:1524654080800 Request:[CR,(50,58),(0,79)] Not Picked
