Light Change Period is 5141

Systime:1526654301200 Request:[CR,(40,37),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,38),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,39),(40,40)] Not Picked
Request:[CR,(40,41),(40,40)]
  >>  Systime:1526654301200 Departure:(40,41) Destination:(40,40) TaxiNumber:84
WillingDriver:
  >>  TaxiNumber:18 TaxiPosition:(37,42) TaxiStatus:Waiting TaxiReputation:4
  >>  Systime:1526654475755 Position:(62,40)
  >>  Systime:1526654476257 Position:(61,40)
  >>  Systime:1526654476758 Position:(60,40)
  >>  Systime:1526654477258 Position:(59,40)
  >>  Systime:1526654477758 Position:(58,40)
  >>  Systime:1526654478259 Position:(57,40)
  >>  Systime:1526654478759 Position:(56,40)
  >>  Systime:1526654479260 Position:(55,40)
  >>  Systime:1526654479760 Position:(54,40)
  >>  Systime:1526654480261 Position:(53,40)
  >>  Systime:1526654480761 Position:(52,40)
  >>  Systime:1526654481261 Position:(51,40)
  >>  Systime:1526654481762 Position:(50,40)
  >>  Systime:1526654482262 Position:(49,40)
  >>  Systime:1526654482762 Position:(48,40)
  >>  Systime:1526654483263 Position:(47,40)
  >>  Systime:1526654483763 Position:(46,40)
  >>  Systime:1526654484263 Position:(45,40)
  >>  Systime:1526654484764 Position:(44,40)
  >>  Systime:1526654485264 Position:(43,40)
  >>  Systime:1526654485766 Position:(42,40)
  >>  Systime:1526654486267 Position:(41,40)
  >>  Systime:1526654486767 Position:(40,40)
Systime:1526654301200 Request:[CR,(40,73),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,74),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,75),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,76),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,77),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,78),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,79),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(39,62),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(39,63),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(39,64),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(39,65),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(39,66),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(39,67),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(39,68),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(39,69),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(39,70),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(39,71),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(39,72),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(39,73),(40,40)] Not Picked
Request:[CR,(39,74),(40,40)]
  >>  Systime:1526654301200 Departure:(39,74) Destination:(40,40) TaxiNumber:42
WillingDriver:
  >>  TaxiNumber:16 TaxiPosition:(38,72) TaxiStatus:Picking TaxiReputation:10
  >>  TaxiNumber:57 TaxiPosition:(41,74) TaxiStatus:Picking TaxiReputation:10
  >>  TaxiNumber:42 TaxiPosition:(38,76) TaxiStatus:Waiting TaxiReputation:5
PickRoute:
  >>  Systime:1526654309326 Position:(37,76)
  >>  Systime:1526654309889 Position:(36,76)
  >>  Systime:1526654310397 Position:(35,76)
  >>  Systime:1526654310902 Position:(34,76)
  >>  Systime:1526654311403 Position:(33,76)
  >>  Systime:1526654311905 Position:(32,76)
  >>  Systime:1526654312412 Position:(31,76)
  >>  Systime:1526654312913 Position:(30,76)
  >>  Systime:1526654313415 Position:(29,76)
  >>  Systime:1526654313918 Position:(28,76)
  >>  Systime:1526654314420 Position:(27,76)
  >>  Systime:1526654314921 Position:(26,76)
  >>  Systime:1526654315423 Position:(25,76)
  >>  Systime:1526654315924 Position:(24,76)
  >>  Systime:1526654316427 Position:(23,76)
  >>  Systime:1526654316928 Position:(22,76)
  >>  Systime:1526654317430 Position:(21,76)
  >>  Systime:1526654317932 Position:(20,76)
  >>  Systime:1526654318432 Position:(19,76)
  >>  Systime:1526654318932 Position:(18,76)
  >>  Systime:1526654319436 Position:(17,76)
  >>  Systime:1526654319938 Position:(16,76)
  >>  Systime:1526654320439 Position:(15,76)
  >>  Systime:1526654320941 Position:(14,76)
  >>  Systime:1526654321441 Position:(13,76)
  >>  Systime:1526654321941 Position:(12,76)
  >>  Systime:1526654322443 Position:(11,76)
  >>  Systime:1526654322944 Position:(10,76)
  >>  Systime:1526654323445 Position:(9,76)
  >>  Systime:1526654323946 Position:(8,76)
  >>  Systime:1526654324446 Position:(7,76)
  >>  Systime:1526654324947 Position:(6,76)
  >>  Systime:1526654325448 Position:(5,76)
  >>  Systime:1526654325950 Position:(4,76)
  >>  Systime:1526654326452 Position:(3,76)
  >>  Systime:1526654326953 Position:(2,76)
  >>  Systime:1526654327453 Position:(1,76)
  >>  Systime:1526654327955 Position:(0,76)
  >>  Systime:1526654333042 Position:(0,75)
  >>  Systime:1526654333544 Position:(0,74)
  >>  Systime:1526654334045 Position:(1,74)
  >>  Systime:1526654334546 Position:(2,74)
  >>  Systime:1526654335049 Position:(3,74)
  >>  Systime:1526654335549 Position:(4,74)
  >>  Systime:1526654336049 Position:(5,74)
  >>  Systime:1526654336550 Position:(6,74)
  >>  Systime:1526654337050 Position:(7,74)
  >>  Systime:1526654337552 Position:(8,74)
  >>  Systime:1526654338052 Position:(9,74)
  >>  Systime:1526654338552 Position:(10,74)
  >>  Systime:1526654339053 Position:(11,74)
  >>  Systime:1526654339553 Position:(12,74)
  >>  Systime:1526654340053 Position:(13,74)
  >>  Systime:1526654340554 Position:(14,74)
  >>  Systime:1526654341054 Position:(15,74)
  >>  Systime:1526654341558 Position:(16,74)
  >>  Systime:1526654342059 Position:(17,74)
  >>  Systime:1526654342559 Position:(18,74)
  >>  Systime:1526654343059 Position:(19,74)
  >>  Systime:1526654343560 Position:(20,74)
  >>  Systime:1526654344060 Position:(21,74)
  >>  Systime:1526654344561 Position:(22,74)
  >>  Systime:1526654345061 Position:(23,74)
  >>  Systime:1526654345561 Position:(24,74)
  >>  Systime:1526654346062 Position:(25,74)
  >>  Systime:1526654346562 Position:(26,74)
  >>  Systime:1526654347062 Position:(27,74)
  >>  Systime:1526654347563 Position:(28,74)
  >>  Systime:1526654348063 Position:(29,74)
  >>  Systime:1526654348563 Position:(30,74)
  >>  Systime:1526654349064 Position:(31,74)
  >>  Systime:1526654349564 Position:(32,74)
  >>  Systime:1526654350064 Position:(33,74)
  >>  Systime:1526654350565 Position:(34,74)
  >>  Systime:1526654351065 Position:(35,74)
  >>  Systime:1526654351566 Position:(36,74)
  >>  Systime:1526654352066 Position:(37,74)
  >>  Systime:1526654352566 Position:(38,74)
  >>  Systime:1526654353067 Position:(39,74)
SendRoute:
  >>  Systime:1526654354574 Position:(40,74)
  >>  Systime:1526654355088 Position:(41,74)
  >>  Systime:1526654355598 Position:(42,74)
  >>  Systime:1526654356102 Position:(43,74)
  >>  Systime:1526654356610 Position:(44,74)
  >>  Systime:1526654357126 Position:(45,74)
  >>  Systime:1526654357630 Position:(46,74)
  >>  Systime:1526654358137 Position:(47,74)
  >>  Systime:1526654358642 Position:(48,74)
  >>  Systime:1526654359149 Position:(49,74)
  >>  Systime:1526654359654 Position:(50,74)
  >>  Systime:1526654360161 Position:(51,74)
  >>  Systime:1526654360668 Position:(52,74)
  >>  Systime:1526654361172 Position:(53,74)
  >>  Systime:1526654361679 Position:(54,74)
  >>  Systime:1526654362183 Position:(55,74)
  >>  Systime:1526654362685 Position:(56,74)
  >>  Systime:1526654363189 Position:(57,74)
  >>  Systime:1526654363697 Position:(58,74)
  >>  Systime:1526654364212 Position:(59,74)
  >>  Systime:1526654364717 Position:(60,74)
  >>  Systime:1526654365219 Position:(61,74)
  >>  Systime:1526654365728 Position:(62,74)
  >>  Systime:1526654366236 Position:(63,74)
  >>  Systime:1526654366738 Position:(64,74)
  >>  Systime:1526654367243 Position:(65,74)
  >>  Systime:1526654367749 Position:(66,74)
  >>  Systime:1526654368252 Position:(67,74)
  >>  Systime:1526654368755 Position:(68,74)
  >>  Systime:1526654369262 Position:(69,74)
  >>  Systime:1526654369769 Position:(70,74)
  >>  Systime:1526654370276 Position:(71,74)
  >>  Systime:1526654370780 Position:(72,74)
  >>  Systime:1526654371283 Position:(73,74)
  >>  Systime:1526654371788 Position:(74,74)
  >>  Systime:1526654372294 Position:(75,74)
  >>  Systime:1526654372799 Position:(76,74)
  >>  Systime:1526654373304 Position:(77,74)
  >>  Systime:1526654373808 Position:(78,74)
  >>  Systime:1526654374311 Position:(79,74)
  >>  Systime:1526654374816 Position:(79,73)
  >>  Systime:1526654375320 Position:(79,72)
  >>  Systime:1526654379317 Position:(79,71)
  >>  Systime:1526654384461 Position:(79,70)
  >>  Systime:1526654389600 Position:(79,69)
  >>  Systime:1526654394749 Position:(79,68)
  >>  Systime:1526654395251 Position:(79,67)
  >>  Systime:1526654399887 Position:(79,66)
  >>  Systime:1526654400389 Position:(79,65)
  >>  Systime:1526654405029 Position:(79,64)
  >>  Systime:1526654410170 Position:(79,63)
  >>  Systime:1526654410682 Position:(79,62)
  >>  Systime:1526654415312 Position:(79,61)
  >>  Systime:1526654420454 Position:(79,60)
  >>  Systime:1526654425595 Position:(79,59)
  >>  Systime:1526654426099 Position:(79,58)
  >>  Systime:1526654430737 Position:(79,57)
  >>  Systime:1526654431238 Position:(79,56)
  >>  Systime:1526654431742 Position:(79,55)
  >>  Systime:1526654432247 Position:(79,54)
  >>  Systime:1526654435879 Position:(79,53)
  >>  Systime:1526654436387 Position:(79,52)
  >>  Systime:1526654441020 Position:(79,51)
  >>  Systime:1526654446162 Position:(79,50)
  >>  Systime:1526654446665 Position:(79,49)
  >>  Systime:1526654447180 Position:(79,48)
  >>  Systime:1526654451303 Position:(79,47)
  >>  Systime:1526654451805 Position:(79,46)
  >>  Systime:1526654456445 Position:(79,45)
  >>  Systime:1526654461587 Position:(79,44)
  >>  Systime:1526654466728 Position:(79,43)
  >>  Systime:1526654471870 Position:(79,42)
  >>  Systime:1526654477012 Position:(79,41)
  >>  Systime:1526654477515 Position:(79,40)
  >>  Systime:1526654478035 Position:(78,40)
  >>  Systime:1526654478537 Position:(77,40)
  >>  Systime:1526654479041 Position:(76,40)
  >>  Systime:1526654479544 Position:(75,40)
  >>  Systime:1526654480046 Position:(74,40)
  >>  Systime:1526654480578 Position:(73,40)
  >>  Systime:1526654481079 Position:(72,40)
  >>  Systime:1526654481580 Position:(71,40)
  >>  Systime:1526654482082 Position:(70,40)
  >>  Systime:1526654482582 Position:(69,40)
  >>  Systime:1526654483083 Position:(68,40)
  >>  Systime:1526654483583 Position:(67,40)
  >>  Systime:1526654484083 Position:(66,40)
  >>  Systime:1526654484584 Position:(65,40)
  >>  Systime:1526654485084 Position:(64,40)
  >>  Systime:1526654485584 Position:(63,40)
  >>  Systime:1526654486085 Position:(62,40)
  >>  Systime:1526654486585 Position:(61,40)
  >>  Systime:1526654487085 Position:(60,40)
  >>  Systime:1526654487586 Position:(59,40)
  >>  Systime:1526654488086 Position:(58,40)
  >>  Systime:1526654488586 Position:(57,40)
  >>  Systime:1526654489087 Position:(56,40)
  >>  Systime:1526654489587 Position:(55,40)
  >>  Systime:1526654490088 Position:(54,40)
  >>  Systime:1526654490588 Position:(53,40)
  >>  Systime:1526654491088 Position:(52,40)
  >>  Systime:1526654491589 Position:(51,40)
  >>  Systime:1526654492089 Position:(50,40)
  >>  Systime:1526654492599 Position:(49,40)
  >>  Systime:1526654493100 Position:(48,40)
  >>  Systime:1526654493600 Position:(47,40)
  >>  Systime:1526654494100 Position:(46,40)
  >>  Systime:1526654494601 Position:(45,40)
  >>  Systime:1526654495101 Position:(44,40)
  >>  Systime:1526654495601 Position:(43,40)
  >>  Systime:1526654496102 Position:(42,40)
  >>  Systime:1526654496602 Position:(41,40)
  >>  Systime:1526654497102 Position:(40,40)
Systime:1526654301200 Request:[CR,(39,75),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(39,76),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(39,77),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(39,78),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(39,79),(40,40)] Not Picked
Request:[CR,(40,0),(40,40)]
  >>  Systime:1526654301200 Departure:(40,0) Destination:(40,40) TaxiNumber:59
WillingDriver:
  >>  TaxiNumber:59 TaxiPosition:(46,0) TaxiStatus:Waiting TaxiReputation:3
PickRoute:
  >>  Systime:1526654309328 Position:(45,0)
  >>  Systime:1526654309887 Position:(44,0)
  >>  Systime:1526654310396 Position:(43,0)
  >>  Systime:1526654310897 Position:(42,0)
  >>  Systime:1526654311397 Position:(41,0)
  >>  Systime:1526654311897 Position:(40,0)
SendRoute:
  >>  Systime:1526654313405 Position:(41,0)
  >>  Systime:1526654313914 Position:(42,0)
  >>  Systime:1526654314423 Position:(43,0)
  >>  Systime:1526654314934 Position:(44,0)
  >>  Systime:1526654315438 Position:(45,0)
  >>  Systime:1526654315943 Position:(46,0)
  >>  Systime:1526654316451 Position:(47,0)
  >>  Systime:1526654316955 Position:(48,0)
  >>  Systime:1526654317461 Position:(49,0)
  >>  Systime:1526654317968 Position:(50,0)
  >>  Systime:1526654318470 Position:(51,0)
  >>  Systime:1526654318977 Position:(52,0)
  >>  Systime:1526654319483 Position:(53,0)
  >>  Systime:1526654319989 Position:(54,0)
  >>  Systime:1526654320496 Position:(55,0)
  >>  Systime:1526654321000 Position:(56,0)
  >>  Systime:1526654321506 Position:(57,0)
  >>  Systime:1526654322009 Position:(58,0)
  >>  Systime:1526654322516 Position:(59,0)
  >>  Systime:1526654323018 Position:(60,0)
  >>  Systime:1526654323527 Position:(61,0)
  >>  Systime:1526654324034 Position:(62,0)
  >>  Systime:1526654324540 Position:(63,0)
  >>  Systime:1526654325045 Position:(64,0)
  >>  Systime:1526654325552 Position:(65,0)
  >>  Systime:1526654326055 Position:(66,0)
  >>  Systime:1526654326562 Position:(67,0)
  >>  Systime:1526654327071 Position:(68,0)
  >>  Systime:1526654327580 Position:(69,0)
  >>  Systime:1526654328085 Position:(70,0)
  >>  Systime:1526654328588 Position:(71,0)
  >>  Systime:1526654329094 Position:(72,0)
  >>  Systime:1526654329596 Position:(73,0)
  >>  Systime:1526654330100 Position:(74,0)
  >>  Systime:1526654330604 Position:(75,0)
  >>  Systime:1526654331109 Position:(76,0)
  >>  Systime:1526654331612 Position:(77,0)
  >>  Systime:1526654332116 Position:(78,0)
  >>  Systime:1526654332618 Position:(79,0)
  >>  Systime:1526654333126 Position:(79,1)
  >>  Systime:1526654338184 Position:(79,2)
  >>  Systime:1526654343326 Position:(79,3)
  >>  Systime:1526654343831 Position:(79,4)
  >>  Systime:1526654344335 Position:(79,5)
  >>  Systime:1526654344837 Position:(79,6)
  >>  Systime:1526654348467 Position:(79,7)
  >>  Systime:1526654348973 Position:(79,8)
  >>  Systime:1526654349476 Position:(79,9)
  >>  Systime:1526654349979 Position:(79,10)
  >>  Systime:1526654353609 Position:(79,11)
  >>  Systime:1526654358752 Position:(79,12)
  >>  Systime:1526654359255 Position:(79,13)
  >>  Systime:1526654359757 Position:(79,14)
  >>  Systime:1526654360262 Position:(79,15)
  >>  Systime:1526654363892 Position:(79,16)
  >>  Systime:1526654369034 Position:(79,17)
  >>  Systime:1526654374175 Position:(79,18)
  >>  Systime:1526654374688 Position:(79,19)
  >>  Systime:1526654379317 Position:(79,20)
  >>  Systime:1526654379832 Position:(79,21)
  >>  Systime:1526654380345 Position:(79,22)
  >>  Systime:1526654380850 Position:(79,23)
  >>  Systime:1526654384460 Position:(79,24)
  >>  Systime:1526654384973 Position:(79,25)
  >>  Systime:1526654385490 Position:(79,26)
  >>  Systime:1526654389600 Position:(79,27)
  >>  Systime:1526654390115 Position:(79,28)
  >>  Systime:1526654390619 Position:(79,29)
  >>  Systime:1526654391121 Position:(79,30)
  >>  Systime:1526654391625 Position:(79,31)
  >>  Systime:1526654392130 Position:(79,32)
  >>  Systime:1526654392633 Position:(79,33)
  >>  Systime:1526654393137 Position:(79,34)
  >>  Systime:1526654394746 Position:(79,35)
  >>  Systime:1526654399887 Position:(79,36)
  >>  Systime:1526654400393 Position:(79,37)
  >>  Systime:1526654405029 Position:(79,38)
  >>  Systime:1526654410170 Position:(79,39)
  >>  Systime:1526654415312 Position:(79,40)
  >>  Systime:1526654415818 Position:(78,40)
  >>  Systime:1526654416320 Position:(77,40)
  >>  Systime:1526654416825 Position:(76,40)
  >>  Systime:1526654417328 Position:(75,40)
  >>  Systime:1526654417830 Position:(74,40)
  >>  Systime:1526654418331 Position:(73,40)
  >>  Systime:1526654418833 Position:(72,40)
  >>  Systime:1526654419340 Position:(71,40)
  >>  Systime:1526654419841 Position:(70,40)
  >>  Systime:1526654420342 Position:(69,40)
  >>  Systime:1526654420843 Position:(68,40)
  >>  Systime:1526654421365 Position:(67,40)
  >>  Systime:1526654421866 Position:(66,40)
  >>  Systime:1526654422384 Position:(65,40)
  >>  Systime:1526654422886 Position:(64,40)
  >>  Systime:1526654423409 Position:(63,40)
  >>  Systime:1526654423910 Position:(62,40)
  >>  Systime:1526654424410 Position:(61,40)
  >>  Systime:1526654424915 Position:(60,40)
  >>  Systime:1526654425415 Position:(59,40)
  >>  Systime:1526654425915 Position:(58,40)
  >>  Systime:1526654426417 Position:(57,40)
  >>  Systime:1526654426917 Position:(56,40)
  >>  Systime:1526654427418 Position:(55,40)
  >>  Systime:1526654427928 Position:(54,40)
  >>  Systime:1526654428428 Position:(53,40)
  >>  Systime:1526654428932 Position:(52,40)
  >>  Systime:1526654429432 Position:(51,40)
  >>  Systime:1526654429932 Position:(50,40)
  >>  Systime:1526654430433 Position:(49,40)
  >>  Systime:1526654430933 Position:(48,40)
  >>  Systime:1526654431433 Position:(47,40)
  >>  Systime:1526654431934 Position:(46,40)
  >>  Systime:1526654432434 Position:(45,40)
  >>  Systime:1526654432934 Position:(44,40)
  >>  Systime:1526654433435 Position:(43,40)
  >>  Systime:1526654433935 Position:(42,40)
  >>  Systime:1526654434435 Position:(41,40)
  >>  Systime:1526654434937 Position:(40,40)
Systime:1526654301200 Request:[CR,(40,1),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,2),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,3),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,4),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,5),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,6),(40,40)] Not Picked
Request:[CR,(40,7),(40,40)]
  >>  Systime:1526654301200 Departure:(40,7) Destination:(40,40) TaxiNumber:52
WillingDriver:
  >>  TaxiNumber:52 TaxiPosition:(34,9) TaxiStatus:Waiting TaxiReputation:5
PickRoute:
  >>  Systime:1526654309336 Position:(33,9)
  >>  Systime:1526654309886 Position:(32,9)
  >>  Systime:1526654310402 Position:(31,9)
  >>  Systime:1526654310904 Position:(30,9)
  >>  Systime:1526654311405 Position:(29,9)
  >>  Systime:1526654311906 Position:(28,9)
  >>  Systime:1526654312409 Position:(27,9)
  >>  Systime:1526654312911 Position:(26,9)
  >>  Systime:1526654313412 Position:(25,9)
  >>  Systime:1526654313915 Position:(24,9)
  >>  Systime:1526654314417 Position:(23,9)
  >>  Systime:1526654314919 Position:(22,9)
  >>  Systime:1526654315423 Position:(21,9)
  >>  Systime:1526654315923 Position:(20,9)
  >>  Systime:1526654316426 Position:(19,9)
  >>  Systime:1526654316927 Position:(18,9)
  >>  Systime:1526654317428 Position:(17,9)
  >>  Systime:1526654317931 Position:(16,9)
  >>  Systime:1526654318432 Position:(15,9)
  >>  Systime:1526654318933 Position:(14,9)
  >>  Systime:1526654319437 Position:(13,9)
  >>  Systime:1526654319938 Position:(12,9)
  >>  Systime:1526654320439 Position:(11,9)
  >>  Systime:1526654320941 Position:(10,9)
  >>  Systime:1526654321442 Position:(9,9)
  >>  Systime:1526654321944 Position:(8,9)
  >>  Systime:1526654322447 Position:(7,9)
  >>  Systime:1526654322947 Position:(6,9)
  >>  Systime:1526654323449 Position:(5,9)
  >>  Systime:1526654323950 Position:(4,9)
  >>  Systime:1526654324451 Position:(3,9)
  >>  Systime:1526654324953 Position:(2,9)
  >>  Systime:1526654325453 Position:(1,9)
  >>  Systime:1526654325954 Position:(0,9)
  >>  Systime:1526654327902 Position:(0,8)
  >>  Systime:1526654328404 Position:(0,7)
  >>  Systime:1526654333042 Position:(1,7)
  >>  Systime:1526654333544 Position:(2,7)
  >>  Systime:1526654334045 Position:(3,7)
  >>  Systime:1526654334546 Position:(4,7)
  >>  Systime:1526654335048 Position:(5,7)
  >>  Systime:1526654335548 Position:(6,7)
  >>  Systime:1526654336048 Position:(7,7)
  >>  Systime:1526654336549 Position:(8,7)
  >>  Systime:1526654337049 Position:(9,7)
  >>  Systime:1526654337550 Position:(10,7)
  >>  Systime:1526654338050 Position:(11,7)
  >>  Systime:1526654338550 Position:(12,7)
  >>  Systime:1526654339051 Position:(13,7)
  >>  Systime:1526654339551 Position:(14,7)
  >>  Systime:1526654340051 Position:(15,7)
  >>  Systime:1526654340552 Position:(16,7)
  >>  Systime:1526654341052 Position:(17,7)
  >>  Systime:1526654341552 Position:(18,7)
  >>  Systime:1526654342053 Position:(19,7)
  >>  Systime:1526654342553 Position:(20,7)
  >>  Systime:1526654343053 Position:(21,7)
  >>  Systime:1526654343554 Position:(22,7)
  >>  Systime:1526654344054 Position:(23,7)
  >>  Systime:1526654344555 Position:(24,7)
  >>  Systime:1526654345055 Position:(25,7)
  >>  Systime:1526654345555 Position:(26,7)
  >>  Systime:1526654346056 Position:(27,7)
  >>  Systime:1526654346556 Position:(28,7)
  >>  Systime:1526654347056 Position:(29,7)
  >>  Systime:1526654347557 Position:(30,7)
  >>  Systime:1526654348057 Position:(31,7)
  >>  Systime:1526654348557 Position:(32,7)
  >>  Systime:1526654349058 Position:(33,7)
  >>  Systime:1526654349558 Position:(34,7)
  >>  Systime:1526654350058 Position:(35,7)
  >>  Systime:1526654350559 Position:(36,7)
  >>  Systime:1526654351059 Position:(37,7)
  >>  Systime:1526654351560 Position:(38,7)
  >>  Systime:1526654352060 Position:(39,7)
  >>  Systime:1526654352560 Position:(40,7)
SendRoute:
  >>  Systime:1526654354064 Position:(41,7)
  >>  Systime:1526654354575 Position:(42,7)
  >>  Systime:1526654355086 Position:(43,7)
  >>  Systime:1526654355593 Position:(44,7)
  >>  Systime:1526654356099 Position:(45,7)
  >>  Systime:1526654356607 Position:(46,7)
  >>  Systime:1526654357117 Position:(47,7)
  >>  Systime:1526654357626 Position:(48,7)
  >>  Systime:1526654358133 Position:(49,7)
  >>  Systime:1526654358637 Position:(50,7)
  >>  Systime:1526654359147 Position:(51,7)
  >>  Systime:1526654359653 Position:(52,7)
  >>  Systime:1526654360161 Position:(53,7)
  >>  Systime:1526654360668 Position:(54,7)
  >>  Systime:1526654361172 Position:(55,7)
  >>  Systime:1526654361679 Position:(56,7)
  >>  Systime:1526654362182 Position:(57,7)
  >>  Systime:1526654362684 Position:(58,7)
  >>  Systime:1526654363189 Position:(59,7)
  >>  Systime:1526654363698 Position:(60,7)
  >>  Systime:1526654364212 Position:(61,7)
  >>  Systime:1526654364717 Position:(62,7)
  >>  Systime:1526654365219 Position:(63,7)
  >>  Systime:1526654365728 Position:(64,7)
  >>  Systime:1526654366233 Position:(65,7)
  >>  Systime:1526654366737 Position:(66,7)
  >>  Systime:1526654367242 Position:(67,7)
  >>  Systime:1526654367748 Position:(68,7)
  >>  Systime:1526654368252 Position:(69,7)
  >>  Systime:1526654368755 Position:(70,7)
  >>  Systime:1526654369263 Position:(71,7)
  >>  Systime:1526654369777 Position:(72,7)
  >>  Systime:1526654370286 Position:(73,7)
  >>  Systime:1526654370791 Position:(74,7)
  >>  Systime:1526654371298 Position:(75,7)
  >>  Systime:1526654371803 Position:(76,7)
  >>  Systime:1526654372308 Position:(77,7)
  >>  Systime:1526654372813 Position:(78,7)
  >>  Systime:1526654373318 Position:(79,7)
  >>  Systime:1526654373824 Position:(79,8)
  >>  Systime:1526654379317 Position:(79,9)
  >>  Systime:1526654379821 Position:(79,10)
  >>  Systime:1526654384460 Position:(79,11)
  >>  Systime:1526654389600 Position:(79,12)
  >>  Systime:1526654390104 Position:(79,13)
  >>  Systime:1526654390608 Position:(79,14)
  >>  Systime:1526654391112 Position:(79,15)
  >>  Systime:1526654394748 Position:(79,16)
  >>  Systime:1526654399887 Position:(79,17)
  >>  Systime:1526654405029 Position:(79,18)
  >>  Systime:1526654405533 Position:(79,19)
  >>  Systime:1526654410170 Position:(79,20)
  >>  Systime:1526654410681 Position:(79,21)
  >>  Systime:1526654411185 Position:(79,22)
  >>  Systime:1526654411688 Position:(79,23)
  >>  Systime:1526654415312 Position:(79,24)
  >>  Systime:1526654415817 Position:(79,25)
  >>  Systime:1526654416319 Position:(79,26)
  >>  Systime:1526654420454 Position:(79,27)
  >>  Systime:1526654420959 Position:(79,28)
  >>  Systime:1526654421477 Position:(79,29)
  >>  Systime:1526654421986 Position:(79,30)
  >>  Systime:1526654422494 Position:(79,31)
  >>  Systime:1526654423030 Position:(79,32)
  >>  Systime:1526654423536 Position:(79,33)
  >>  Systime:1526654424037 Position:(79,34)
  >>  Systime:1526654425595 Position:(79,35)
  >>  Systime:1526654430737 Position:(79,36)
  >>  Systime:1526654431243 Position:(79,37)
  >>  Systime:1526654435879 Position:(79,38)
  >>  Systime:1526654441020 Position:(79,39)
  >>  Systime:1526654446162 Position:(79,40)
  >>  Systime:1526654446664 Position:(78,40)
  >>  Systime:1526654447183 Position:(77,40)
  >>  Systime:1526654447687 Position:(76,40)
  >>  Systime:1526654448190 Position:(75,40)
  >>  Systime:1526654448693 Position:(74,40)
  >>  Systime:1526654449194 Position:(73,40)
  >>  Systime:1526654449694 Position:(72,40)
  >>  Systime:1526654450195 Position:(71,40)
  >>  Systime:1526654450696 Position:(70,40)
  >>  Systime:1526654451196 Position:(69,40)
  >>  Systime:1526654451697 Position:(68,40)
  >>  Systime:1526654452197 Position:(67,40)
  >>  Systime:1526654452697 Position:(66,40)
  >>  Systime:1526654453198 Position:(65,40)
  >>  Systime:1526654453698 Position:(64,40)
  >>  Systime:1526654454199 Position:(63,40)
  >>  Systime:1526654454704 Position:(62,40)
  >>  Systime:1526654455204 Position:(61,40)
  >>  Systime:1526654455709 Position:(60,40)
  >>  Systime:1526654456209 Position:(59,40)
  >>  Systime:1526654456709 Position:(58,40)
  >>  Systime:1526654457210 Position:(57,40)
  >>  Systime:1526654457710 Position:(56,40)
  >>  Systime:1526654458210 Position:(55,40)
  >>  Systime:1526654458711 Position:(54,40)
  >>  Systime:1526654459211 Position:(53,40)
  >>  Systime:1526654459711 Position:(52,40)
  >>  Systime:1526654460212 Position:(51,40)
  >>  Systime:1526654460712 Position:(50,40)
  >>  Systime:1526654461213 Position:(49,40)
  >>  Systime:1526654461713 Position:(48,40)
  >>  Systime:1526654462213 Position:(47,40)
  >>  Systime:1526654462714 Position:(46,40)
  >>  Systime:1526654463214 Position:(45,40)
  >>  Systime:1526654463714 Position:(44,40)
  >>  Systime:1526654464216 Position:(43,40)
  >>  Systime:1526654464716 Position:(42,40)
  >>  Systime:1526654465219 Position:(41,40)
  >>  Systime:1526654465720 Position:(40,40)
Systime:1526654301200 Request:[CR,(40,8),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,9),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,10),(40,40)] Not Picked
Systime:1526654301200 Request:[CR,(40,11),(40,40)] Not Picked
